[2024-04-12 16:49:32,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Assign Devices: 0	10	1	4	<oobleck.DCExecutionResult.[t: 9736.496130, t1: 956.119332, t2: 8281.167371, t3: 499.209427, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:33] with 2 devices on node type 1 forward: 41.846031, backward: 120.354703, 
StageExecutionResult[34:41] with 4 devices on node type 1 forward: 42.784401, backward: 121.699971,], node_type_indices: 2333111]>
In DP[40] 
Choice: 1 devices to cover 3 stages
In DP[40] 
Choice: 2 devices to cover 6 stages
In DP[40] 
Choice: 1 devices to cover 4 stages
In DP[40] 
Choice: 2 devices to cover 9 stages
In DP[41] 
Choice: 1 devices to cover 1 stages
DP[40] + 1 devices to cover 1 stages
Try to Assign Devices: 1	10	1	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9876.727509, t1: 1112.497182, t2: 8108.643050, t3: 655.587277, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:33] with 2 devices on node type 1 forward: 41.846031, backward: 120.354703, 
StageExecutionResult[34:41] with 4 devices on node type 1 forward: 42.784401, backward: 121.699971, 
StageExecutionResult[42:42] with 1 devices on node type 0 forward: 39.094463, backward: 117.283386,], node_type_indices: 23331110]>
DP[41] is updated with 
Assign Devices: 1	10	1	4	<oobleck.DCExecutionResult.[t: 9876.727509, t1: 1112.497182, t2: 8108.643050, t3: 655.587277, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:33] with 2 devices on node type 1 forward: 41.846031, backward: 120.354703, 
StageExecutionResult[34:41] with 4 devices on node type 1 forward: 42.784401, backward: 121.699971, 
StageExecutionResult[42:42] with 1 devices on node type 0 forward: 39.094463, backward: 117.283386,], node_type_indices: 23331110]>
In DP[41] 
Choice: 2 devices to cover 2 stages
DP[39] + 2 devices to cover 2 stages
Try to Assign Devices: 2	8	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9869.803526, t1: 1109.035190, t2: 8108.643050, t3: 652.125285, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:32] with 1 devices on node type 2 forward: 39.318982, backward: 117.956945, 
StageExecutionResult[33:40] with 4 devices on node type 1 forward: 42.805527, backward: 121.858555, 
StageExecutionResult[41:42] with 2 devices on node type 0 forward: 40.027965, backward: 117.632991,], node_type_indices: 23331210]>
DP[41] is updated with 
Assign Devices: 2	8	2	4	<oobleck.DCExecutionResult.[t: 9869.803526, t1: 1109.035190, t2: 8108.643050, t3: 652.125285, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:32] with 1 devices on node type 2 forward: 39.318982, backward: 117.956945, 
StageExecutionResult[33:40] with 4 devices on node type 1 forward: 42.805527, backward: 121.858555, 
StageExecutionResult[41:42] with 2 devices on node type 0 forward: 40.027965, backward: 117.632991,], node_type_indices: 23331210]>
In DP[41] 
Choice: 1 devices to cover 2 stages
DP[39] + 1 devices to cover 2 stages
Try to Assign Devices: 0	9	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9864.901719, t1: 1106.584287, t2: 8108.643050, t3: 649.674382, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:32] with 1 devices on node type 2 forward: 39.318982, backward: 117.956945, 
StageExecutionResult[33:40] with 4 devices on node type 1 forward: 42.805527, backward: 121.858555, 
StageExecutionResult[41:42] with 1 devices on node type 1 forward: 38.802513, backward: 116.407539,], node_type_indices: 23331211]>
DP[41] is updated with 
Assign Devices: 0	9	2	4	<oobleck.DCExecutionResult.[t: 9864.901719, t1: 1106.584287, t2: 8108.643050, t3: 649.674382, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:32] with 1 devices on node type 2 forward: 39.318982, backward: 117.956945, 
StageExecutionResult[33:40] with 4 devices on node type 1 forward: 42.805527, backward: 121.858555, 
StageExecutionResult[41:42] with 1 devices on node type 1 forward: 38.802513, backward: 116.407539,], node_type_indices: 23331211]>
In DP[41] 
Choice: 2 devices to cover 4 stages
DP[37] + 2 devices to cover 4 stages
Try to Assign Devices: 0	6	4	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9809.478863, t1: 1111.476390, t2: 8201.075769, t3: 496.926704, kstar_latency: 170.855745, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:30] with 2 devices on node type 2 forward: 44.336624, backward: 126.519121, 
StageExecutionResult[31:38] with 4 devices on node type 1 forward: 43.187723, backward: 121.993926, 
StageExecutionResult[39:42] with 2 devices on node type 1 forward: 41.281090, backward: 119.608219,], node_type_indices: 23332211]>
DP[41] is updated with 
Assign Devices: 0	6	4	4	<oobleck.DCExecutionResult.[t: 9809.478863, t1: 1111.476390, t2: 8201.075769, t3: 496.926704, kstar_latency: 170.855745, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:30] with 2 devices on node type 2 forward: 44.336624, backward: 126.519121, 
StageExecutionResult[31:38] with 4 devices on node type 1 forward: 43.187723, backward: 121.993926, 
StageExecutionResult[39:42] with 2 devices on node type 1 forward: 41.281090, backward: 119.608219,], node_type_indices: 23332211]>
In DP[41] 
Choice: 4 devices to cover 8 stages
DP[33] + 4 devices to cover 8 stages
Try to Assign Devices: 0	6	4	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9811.893001, t1: 1112.683459, t2: 8201.075769, t3: 498.133773, kstar_latency: 170.855745, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:30] with 2 devices on node type 2 forward: 44.336624, backward: 126.519121, 
StageExecutionResult[31:34] with 2 devices on node type 1 forward: 41.680640, backward: 119.600408, 
StageExecutionResult[35:42] with 4 devices on node type 1 forward: 43.493548, backward: 122.503432,], node_type_indices: 23332211]>
DP[41] is updated with 
Assign Devices: 0	6	4	4	<oobleck.DCExecutionResult.[t: 9809.478863, t1: 1111.476390, t2: 8201.075769, t3: 496.926704, kstar_latency: 170.855745, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:30] with 2 devices on node type 2 forward: 44.336624, backward: 126.519121, 
StageExecutionResult[31:38] with 4 devices on node type 1 forward: 43.187723, backward: 121.993926, 
StageExecutionResult[39:42] with 2 devices on node type 1 forward: 41.281090, backward: 119.608219,], node_type_indices: 23332211]>
In DP[41] 
Choice: 1 devices to cover 3 stages
DP[38] + 1 devices to cover 3 stages
Try to Assign Devices: 0	9	2	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9862.533490, t1: 1105.400172, t2: 8108.643050, t3: 648.490267, kstar_latency: 172.524320, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:29] with 4 devices on node type 1 forward: 45.651871, backward: 126.872449, 
StageExecutionResult[30:31] with 1 devices on node type 1 forward: 39.014183, backward: 117.042545, 
StageExecutionResult[32:39] with 4 devices on node type 1 forward: 42.718448, backward: 122.069673, 
StageExecutionResult[40:42] with 1 devices on node type 2 forward: 38.780275, backward: 116.340823,], node_type_indices: 23331112]>
DP[41] is updated with 
Assign Devices: 0	6	4	4	<oobleck.DCExecutionResult.[t: 9809.478863, t1: 1111.476390, t2: 8201.075769, t3: 496.926704, kstar_latency: 170.855745, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:30] with 2 devices on node type 2 forward: 44.336624, backward: 126.519121, 
StageExecutionResult[31:38] with 4 devices on node type 1 forward: 43.187723, backward: 121.993926, 
StageExecutionResult[39:42] with 2 devices on node type 1 forward: 41.281090, backward: 119.608219,], node_type_indices: 23332211]>
In DP[41] 
Choice: 2 devices to cover 6 stages
DP[35] + 2 devices to cover 6 stages
Try to Assign Devices: 0	6	4	4	With Execution Result: <oobleck.DCExecutionResult.[t: 9813.919139, t1: 1113.254490, t2: 8201.959845, t3: 498.704804, kstar_latency: 170.874163, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
StageExecutionResult[22:24] with 1 devices on node type 2 forward: 39.409945, backward: 118.229836, 
StageExecutionResult[25:28] with 2 devices on node type 1 forward: 43.682496, backward: 127.191667, 
StageExecutionResult[29:36] with 4 devices on node type 1 forward: 43.452782, backward: 122.171945, 
StageExecutionResult[37:42] with 2 devices on node type 2 forward: 41.681029, backward: 120.524885,], node_type_indices: 23332112]>
DP[41] is updated with 
Assign Devices: 0	6	4	4	<oobleck.DCExecutionResult.[t: 9809.478863, t1: 1111.476390, t2: 8201.075769, t3: 496.926704, kstar_latency: 170.855745, stages: [StageExecutionResult[0:2] with 1 devices on node type 2 forward: 11.192387, backward: 33.577162, 
StageExecutionResult[3:13] with 2 devices on node type 3 forward: 33.150611, backward: 89.106105, 
StageExecutionResult[14:17] with 1 devices on node type 3 forward: 35.507360, backward: 106.522079, 
StageExecutionResult[18:21] with 1 devices on node type 3 forward: 36.963551, backward: 110.890650, 
